cmake 3.25.2
disable-symlinks.patch dfa43d62bfcb4f1ae655a20d01b0962a99fae899b1d7c15fe8c969ca5a9037ea
features core
fix-compile-error-uwp.patch f5d7376745b40e94741b340a1128538411b7e3e902f8f58725a640917b5d2a71
fix-uwperror.patch a04c2e0c0e4b50b28f8692e80457a00bdb11b9dd3fc2cf6c7020837b26c59a8f
portfile.cmake c0ccd4e61470366b63266403ac11339c8388d389ffa701a7d223c10fdf43ae78
ports.cmake cb19b7173c7d50b26a59a2b43239f2da55ca9fbbf1e78599ae3eba5bd1e8c458
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-7e291a90a76f42fcd3c4fa7b9e2aa6348aaf6815641703918ea6d2c22afce878-5f75c9acc02e05029cedb7eca90c49644cc3a77a
vcpkg-cmake 583e45834154135040892bc745e9b933f393999939e4d945413b85e243848df1
vcpkg-cmake-config 0d9862313cab77b3d5e475531710db515b2db93e1211f4e23e75644dd347ebbb
vcpkg.json 485b887aa90ceaab5b4b7625485b2e97604a25e6ed7189d1878240b9c2a53956
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
