cmake 3.25.2
egl-registry 00cc105aeb4ae224cf9b97ba0197a62eb843389fe88469eb996c8a7a13ab603b
encoding.patch 89e022337e38942f5e935211d929265110b3d141075a6b04ad26c110600591e4
features core;loader
find_python.patch 064e43ff9d7aa4e4a0467e7f0fe62c50348f0e8ad1b8b57072363d8e0f0a443e
opengl-registry 1b203240b4c5f128531ba44e2046dbd1f67c581e6b8e6b1795b24b63f3d9d74f
portfile.cmake 192c2b64c4005ccef47edfb00763fa1176873050b589095fd2c463891df5123a
ports.cmake cb19b7173c7d50b26a59a2b43239f2da55ca9fbbf1e78599ae3eba5bd1e8c458
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-7e291a90a76f42fcd3c4fa7b9e2aa6348aaf6815641703918ea6d2c22afce878-5f75c9acc02e05029cedb7eca90c49644cc3a77a
vcpkg-cmake 583e45834154135040892bc745e9b933f393999939e4d945413b85e243848df1
vcpkg-cmake-config 0d9862313cab77b3d5e475531710db515b2db93e1211f4e23e75644dd347ebbb
vcpkg.json 9b9704da4e975ab33b8f8f65742c816d684b935173b5722532fdb95e43f46ae2
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_find_acquire_program 00ac249ac36b675966fe99cb64a398bc147a9f506dba58af529d2562f544b3be
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
