cmake 3.25.2
features core
portfile.cmake 0b7ecd6af8f5b05fc12c9a31a3f8e1e391730e361c9cf35334584507e955e8ef
ports.cmake cb19b7173c7d50b26a59a2b43239f2da55ca9fbbf1e78599ae3eba5bd1e8c458
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-7e291a90a76f42fcd3c4fa7b9e2aa6348aaf6815641703918ea6d2c22afce878-5f75c9acc02e05029cedb7eca90c49644cc3a77a
vcpkg-cmake 583e45834154135040892bc745e9b933f393999939e4d945413b85e243848df1
vcpkg-cmake-config 0d9862313cab77b3d5e475531710db515b2db93e1211f4e23e75644dd347ebbb
vcpkg.json 15dffbeff7343de0944e637cd3cf64fb922bccbe9753c1a52d5cb61eac7ae224
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
