cmake 3.25.2
features core
fix_targets.patch 0043ed4e4eb761bc82cc18937bdec9538490c652e5c075fef4ed987e8d344c78
portfile.cmake 5baedcf366d7f1ecd60646eaf296dcc26ca58358039e001578a6758e6008f57a
ports.cmake cb19b7173c7d50b26a59a2b43239f2da55ca9fbbf1e78599ae3eba5bd1e8c458
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-7e291a90a76f42fcd3c4fa7b9e2aa6348aaf6815641703918ea6d2c22afce878-5f75c9acc02e05029cedb7eca90c49644cc3a77a
vcpkg.json f0349d3f72fa3ccb6fa2dd17b5f03b4c9cd527cb22c3012b85fd796e797a3235
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_configure_cmake b44bf0133a55cdd4b92004fd17cacc8b4bea8febda443bac84174ab19ac22c73
vcpkg_fixup_cmake_targets 7f777f83ca76540ed573d986ee53d1b3da1e45f49f3856c44c0773fec71cb49f
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_cmake 6119891902c6ad9e9ed1d9b073eb9969159b553f9d6f5bee529cde91769355ff
